student_id,name,department,math,science,programming,attendance
1,Sumit Sharma,CS,76,66,50,83
2,Divya Singh,IT,79,76,76,98
3,Amit Verma,ECE,72,71,68,93
4,Karan Nair,IT,66,58,49,72
5,Tarun Singh,ECE,82,83,79,83
6,Kavya Verma,IT,90,99,86,81
7,Suresh Singh,CS,62,36,44,86
8,Karan Gupta,IT,80,71,68,96
9,Ruchika Nair,CS,95,85,76,63
10,Arjun Joshi,IT,100,84,95,73
11,Varun Reddy,ECE,64,75,54,97
12,Smita Gupta,CS,51,67,62,97
13,Ananya Joshi,Civil,74,77,78,68
14,Shweta Kumar,ECE,63,66,74,78
15,Meera Das,EEE,89,80,65,73
16,Kunal Joshi,Civil,69,77,79,93
17,Vivek Gupta,IT,65,58,73,86
18,Sumit Kumar,CS,90,63,71,79
19,Arjun Das,ECE,82,81,79,68
20,Pooja Sharma,CS,83,67,77,84
21,Ananya Patel,IT,73,81,74,83
22,Sneha Singh,CS,66,71,48,100
23,Kunal Nair,CS,53,64,54,86
24,Aparna Joshi,CS,75,78,77,84
25,Harsh Sharma,Civil,77,64,89,82
26,Sneha Reddy,ECE,64,65,69,92
27,Arjun Patel,IT,89,85,85,73
28,Arjun Gupta,Civil,74,60,68,72
29,Ruchika Joshi,CS,70,82,70,95
30,Swati Patel,ECE,80,78,60,87
31,Pooja Sharma,ECE,72,87,89,70
32,Rekha Kumar,CS,90,71,66,94
33,Ankita Verma,CS,68,66,58,80
34,Rekha Reddy,EEE,62,41,61,79
35,Ritesh Kumar,CS,84,83,75,93
36,Varun Kumar,Civil,90,100,88,78
37,Riya Singh,IT,74,68,82,90
38,Riya Sharma,Civil,62,78,52,80
39,Gaurav Reddy,ECE,60,61,69,96
40,Suresh Singh,IT,76,69,72,72
41,Ishita Joshi,IT,66,66,73,75
42,Tanvi Das,IT,49,47,37,78
43,Pallavi Nair,IT,84,80,66,71
44,Shruti Sharma,ME,70,56,74,86
45,Abhishek Das,ME,87,89,96,86
46,Amit Sharma,ME,92,100,70,77
47,Priya Nair,CS,60,53,71,93
48,Ankita Joshi,IT,57,62,55,78
49,Smita Joshi,IT,81,76,85,90
50,Varun Verma,ECE,83,79,77,95
51,Smita Das,EEE,99,78,98,69
52,Ritesh Joshi,ECE,78,82,83,86
53,Shruti Reddy,ECE,71,74,83,83
54,Ankita Verma,Civil,70,72,58,100
55,Swati Reddy,CS,75,82,76,88
56,Devesh Kumar,EEE,55,53,46,74
57,Divya Nair,ECE,68,74,72,90
58,Riya Patel,ECE,77,71,54,75
59,Meera Sharma,ECE,78,72,50,71
60,Rahul Joshi,ECE,77,69,55,100
61,Pallavi Verma,IT,48,70,58,70
62,Swati Gupta,Civil,81,80,65,88
63,Varun Gupta,CS,72,76,72,83
64,Amit Joshi,EEE,74,69,61,72
65,Nisha Nair,ME,82,77,90,75
66,Aparna Joshi,IT,68,61,67,90
67,Piyush Verma,CS,65,73,64,89
68,Kavya Verma,IT,62,55,53,100
69,Sumit Nair,CS,82,70,99,88
70,Rahul Reddy,IT,57,58,74,84
71,Meera Sharma,ECE,63,60,53,81
72,Ankita Patel,ECE,100,91,85,79
73,Sneha Verma,CS,64,61,51,83
74,Pallavi Sharma,ECE,94,76,92,81
75,Piyush Singh,ECE,83,90,100,78
76,Priya Nair,ECE,62,50,70,86
77,Ankita Gupta,ECE,81,89,67,87
78,Tarun Kumar,ME,54,58,57,85
79,Nisha Sharma,IT,67,64,71,80
80,Devesh Joshi,CS,67,61,75,71
81,Amit Joshi,IT,89,78,81,84
82,Nikhil Nair,Civil,76,80,79,77
83,Amit Joshi,IT,91,83,68,93
84,Preethi Patel,IT,59,68,69,98
85,Aparna Verma,Civil,82,76,67,83
86,Simran Das,EEE,77,83,70,81
87,Pallavi Gupta,Civil,80,85,72,63
88,Varun Reddy,EEE,80,62,98,100
89,Shruti Sharma,Civil,62,57,51,91
90,Kunal Gupta,ECE,81,83,63,80
91,Sumit Nair,Civil,77,100,64,81
92,Sumit Sharma,IT,68,53,75,94
93,Neha Singh,IT,47,63,62,86
94,Neha Singh,IT,98,100,100,76
95,Rohan Sharma,IT,72,59,70,88
96,Abhishek Sharma,CS,74,84,94,83
97,Swati Kumar,ECE,52,52,62,81
98,Aniket Gupta,CS,95,100,94,80
99,Vikram Kumar,IT,61,65,64,87
100,Piyush Gupta,IT,91,67,65,87
101,Aparna Gupta,ME,68,72,82,70
102,Rekha Gupta,CS,81,86,85,77
103,Varun Gupta,CS,74,60,62,100
104,Rajesh Patel,ECE,82,78,91,90
105,Piyush Verma,IT,66,43,51,96
106,Nisha Das,IT,62,59,77,79
107,Vikram Gupta,IT,82,84,91,71
108,Ruchika Das,EEE,84,84,85,100
109,Rekha Singh,ECE,70,81,61,100
110,Piyush Patel,ME,81,75,70,72
111,Riya Verma,CS,87,85,83,76
112,Aditya Das,CS,68,49,67,84
113,Abhishek Reddy,IT,95,92,79,95
114,Simran Joshi,ECE,76,89,70,93
115,Priya Joshi,ECE,83,67,82,94
116,Vivek Patel,IT,90,90,86,87
117,Aparna Gupta,ME,53,56,60,77
118,Suresh Kumar,EEE,49,51,48,79
119,Vikram Gupta,ME,68,64,47,91
120,Ruchika Joshi,CS,71,48,51,77
121,Shruti Gupta,CS,75,89,88,85
122,Ritesh Nair,IT,55,76,67,87
123,Rohan Das,CS,88,76,75,76
124,Priya Patel,ECE,63,64,71,85
125,Divya Patel,EEE,61,79,81,93
126,Aditya Joshi,ECE,79,75,76,89
127,Rahul Gupta,ECE,50,56,55,89
128,Rajesh Gupta,CS,60,52,50,90
129,Shruti Singh,IT,87,58,76,82
130,Neha Singh,CS,50,52,72,96
131,Sumit Nair,IT,53,68,54,73
132,Gaurav Verma,IT,90,100,99,88
133,Pallavi Nair,CS,70,70,66,75
134,Aparna Kumar,IT,87,70,84,88
135,Vikram Gupta,EEE,93,76,61,78
136,Nikhil Reddy,IT,59,77,70,87
137,Ayesha Reddy,CS,58,78,64,91
138,Ruchika Reddy,CS,80,78,80,90
139,Rajesh Joshi,CS,57,53,84,86
140,Arjun Verma,CS,66,64,69,83
141,Shruti Das,CS,70,72,47,75
142,Ayesha Singh,EEE,66,71,76,100
143,Abhishek Singh,IT,97,100,100,100
144,Aniket Verma,Civil,76,69,69,73
145,Priya Patel,CS,86,81,80,93
146,Riya Reddy,CS,43,54,68,89
147,Preethi Gupta,ME,83,80,76,84
148,Sneha Kumar,CS,78,66,78,90
149,Ishita Sharma,CS,60,66,67,97
150,Meera Verma,CS,81,74,65,74
151,Kavya Sharma,EEE,48,68,49,78
152,Aparna Kumar,IT,85,84,62,77
153,Arjun Kumar,IT,73,57,39,87
154,Preethi Nair,CS,82,95,73,94
155,Piyush Nair,CS,67,74,53,92
156,Deepika Nair,Civil,64,94,90,79
157,Sneha Reddy,CS,45,53,59,80
158,Ankita Verma,ECE,86,93,93,85
159,Pooja Sharma,ECE,65,64,65,80
160,Arjun Sharma,CS,56,59,61,94
161,Kavya Gupta,IT,80,74,89,91
162,Shweta Reddy,Civil,83,85,60,75
163,Nisha Singh,CS,73,81,83,90
164,Manish Sharma,IT,62,66,64,79
165,Kavya Joshi,CS,92,83,94,57
166,Arjun Das,Civil,86,84,71,90
167,Tarun Sharma,CS,73,66,73,72
168,Smita Verma,IT,69,62,68,93
169,Preethi Singh,IT,90,99,100,91
170,Piyush Sharma,IT,89,92,79,72
171,Tarun Kumar,ME,76,67,72,73
172,Nisha Joshi,CS,89,81,81,89
173,Pooja Verma,IT,64,60,80,100
174,Arjun Gupta,IT,52,47,48,87
175,Varun Das,IT,93,100,88,100
176,Pallavi Nair,Civil,100,100,100,98
177,Pooja Kumar,CS,44,55,50,90
178,Kavya Reddy,IT,71,82,89,90
179,Devesh Joshi,CS,89,94,92,72
180,Devesh Verma,CS,87,91,87,95
181,Pallavi Verma,ECE,61,75,87,82
182,Harsh Joshi,IT,74,74,88,92
183,Ishita Kumar,ECE,82,70,63,73
184,Suresh Das,ME,63,81,73,79
185,Sourav Gupta,IT,68,58,62,83
186,Shweta Singh,ECE,63,52,47,88
187,Piyush Gupta,ECE,75,86,99,83
188,Ishita Patel,ECE,79,73,96,79
189,Nikhil Sharma,ECE,43,39,57,100
190,Sneha Gupta,Civil,72,66,82,98
191,Swati Verma,CS,66,72,65,92
192,Abhishek Sharma,ECE,92,99,64,68
193,Abhishek Nair,ECE,66,83,79,87
194,Karan Verma,IT,100,71,96,79
195,Aparna Patel,Civil,88,90,92,74
196,Arjun Joshi,IT,70,69,68,91
197,Aparna Gupta,ME,48,61,42,81
198,Vivek Sharma,CS,76,74,70,100
199,Shruti Patel,ECE,61,63,77,93
200,Preethi Patel,ECE,75,72,95,82
201,Pallavi Das,IT,47,71,51,79
202,Sneha Joshi,IT,56,55,43,81
203,Tarun Joshi,CS,74,64,72,67
204,Pallavi Verma,IT,68,71,72,75
205,Amit Singh,ECE,85,97,78,87
206,Ritesh Verma,ME,73,50,79,85
207,Varun Reddy,CS,92,95,97,81
208,Aditya Kumar,ME,85,77,70,90
209,Pallavi Gupta,CS,96,95,85,100
210,Meera Singh,CS,55,59,66,88
211,Sourav Singh,IT,59,75,76,73
212,Smita Gupta,CS,81,49,62,98
213,Simran Verma,ECE,64,75,57,81
214,Neha Patel,IT,84,78,77,68
215,Pooja Joshi,IT,64,58,63,76
216,Piyush Singh,CS,68,79,75,72
217,Vivek Joshi,CS,96,81,72,84
218,Devesh Nair,Civil,48,39,46,92
219,Pallavi Joshi,ECE,75,58,74,86
220,Divya Gupta,IT,77,68,45,81
221,Suresh Reddy,CS,80,76,91,76
222,Nisha Nair,IT,89,78,97,100
223,Ruchika Kumar,IT,72,79,71,82
224,Neha Kumar,CS,66,71,84,77
225,Riya Kumar,IT,71,66,69,82
226,Ananya Sharma,Civil,54,60,48,99
227,Sneha Gupta,EEE,65,61,75,99
228,Karan Sharma,IT,65,79,88,95
229,Ruchika Gupta,ECE,73,81,81,94
230,Karan Sharma,ECE,61,75,61,84
231,Divya Das,CS,68,83,93,94
232,Piyush Gupta,IT,56,45,53,76
233,Vikram Reddy,CS,92,70,71,73
234,Sourav Nair,CS,49,51,46,97
235,Nikhil Singh,ECE,80,71,65,86
236,Ishita Nair,IT,72,74,64,82
237,Riya Sharma,IT,91,79,89,100
238,Meera Das,IT,83,78,86,90
239,Swati Reddy,CS,67,77,65,80
240,Amit Reddy,IT,63,62,79,67
241,Aniket Verma,IT,50,61,64,84
242,Tarun Singh,IT,52,68,69,100
243,Ananya Joshi,CS,49,69,47,95
244,Ayesha Nair,CS,53,57,47,93
245,Aniket Nair,ECE,42,47,51,80
246,Aniket Sharma,CS,51,60,40,79
247,Ruchika Reddy,EEE,74,62,68,71
248,Aditya Nair,IT,54,70,72,85
249,Nikhil Reddy,Civil,99,89,100,76
250,Vikram Nair,ECE,68,67,81,86
251,Vikram Verma,Civil,62,68,79,89
252,Ananya Reddy,IT,55,39,61,85
253,Swati Sharma,ECE,67,76,82,59
254,Gaurav Das,IT,71,75,80,98
255,Ishita Das,ECE,61,70,69,75
256,Tarun Reddy,IT,73,87,89,90
257,Nikhil Verma,CS,72,94,75,75
258,Ruchika Nair,IT,70,82,64,78
259,Aditya Patel,CS,80,64,67,72
260,Swati Joshi,ME,61,77,47,76
261,Vikram Singh,CS,85,87,81,86
262,Aparna Das,ECE,70,54,68,67
263,Pooja Das,IT,79,65,60,100
264,Ayesha Sharma,CS,45,32,35,72
265,Arjun Singh,CS,73,68,72,78
266,Rahul Sharma,IT,64,55,51,86
267,Smita Sharma,ECE,58,63,56,79
268,Swati Gupta,ME,70,85,68,98
269,Pooja Kumar,CS,66,76,62,91
270,Rajesh Verma,Civil,65,89,63,88
271,Vivek Verma,CS,49,58,56,86
272,Simran Singh,IT,76,75,82,73
273,Abhishek Sharma,CS,98,82,95,93
274,Ruchika Verma,CS,39,42,51,100
275,Ritesh Das,ECE,73,71,62,93
276,Arjun Singh,CS,78,76,73,70
277,Vivek Patel,CS,63,56,56,86
278,Meera Nair,ECE,99,86,79,94
279,Tarun Reddy,IT,51,68,58,85
280,Pooja Reddy,IT,69,68,87,91
281,Tanvi Verma,CS,76,67,55,72
282,Ayesha Sharma,IT,37,60,56,83
283,Tanvi Das,CS,53,64,59,76
284,Shweta Patel,CS,82,80,76,83
285,Ankita Patel,IT,91,61,65,89
286,Rohan Patel,ME,76,55,87,85
287,Amit Singh,CS,68,53,57,82
288,Aditya Gupta,CS,61,55,65,95
289,Pooja Verma,CS,68,79,58,83
290,Pallavi Kumar,IT,73,93,58,100
291,Smita Singh,ECE,47,50,51,75
292,Amit Gupta,CS,50,47,48,84
293,Nisha Kumar,EEE,83,75,94,94
294,Aparna Sharma,ECE,53,62,77,91
295,Arjun Singh,CS,74,91,81,87
296,Arjun Das,CS,100,100,87,98
297,Sourav Patel,IT,72,74,89,89
298,Neha Sharma,ECE,100,89,95,79
299,Deepika Nair,ECE,66,64,58,86
300,Siddharth Reddy,IT,56,56,62,83
301,Rahul Singh,Civil,68,74,54,79
302,Tarun Reddy,ME,72,77,72,91
303,Swati Nair,Civil,91,83,98,93
304,Arjun Reddy,CS,83,70,86,56
305,Preethi Gupta,IT,67,72,76,83
306,Smita Patel,CS,80,72,79,84
307,Vivek Singh,CS,67,84,86,88
308,Ananya Verma,CS,56,72,60,76
309,Tarun Das,CS,89,100,88,88
310,Aniket Singh,CS,66,75,73,90
311,Gaurav Kumar,CS,40,61,39,68
312,Deepika Das,CS,91,93,100,60
313,Ruchika Gupta,CS,88,96,85,89
314,Rajesh Patel,CS,79,66,100,84
315,Karan Verma,ECE,90,80,88,85
316,Gaurav Verma,ECE,78,61,65,86
317,Divya Singh,ECE,71,70,62,90
318,Varun Gupta,IT,90,92,82,79
319,Rahul Kumar,CS,78,59,70,65
320,Sneha Gupta,ECE,58,54,79,100
321,Rohan Kumar,CS,79,74,57,84
322,Pooja Reddy,ECE,83,75,76,99
323,Aniket Nair,CS,80,91,86,76
324,Vivek Patel,CS,75,83,72,88
325,Pallavi Patel,CS,74,72,67,59
326,Simran Singh,ECE,72,51,71,77
327,Meera Nair,CS,63,40,49,91
328,Devesh Nair,CS,93,72,44,99
329,Ankita Singh,EEE,45,69,41,77
330,Gaurav Patel,IT,81,81,82,80
331,Neha Verma,ECE,35,52,58,99
332,Ritesh Patel,IT,43,50,59,96
333,Rajesh Reddy,CS,76,77,64,100
334,Ishita Patel,CS,62,71,95,100
335,Sourav Gupta,CS,63,57,76,86
336,Pooja Joshi,ME,59,52,39,83
337,Ananya Singh,Civil,76,76,73,77
338,Deepika Sharma,ECE,82,91,75,87
339,Manish Verma,ME,86,69,75,86
340,Aditya Singh,ECE,63,67,67,84
341,Arjun Verma,ECE,81,77,100,76
342,Manish Nair,CS,66,83,85,92
343,Vivek Gupta,ECE,60,59,63,81
344,Ruchika Patel,CS,75,76,88,76
345,Gaurav Verma,ECE,30,39,48,82
346,Siddharth Gupta,ECE,59,70,56,75
347,Rohan Joshi,CS,80,80,60,81
348,Sneha Singh,IT,62,58,60,93
349,Priya Nair,CS,54,58,59,80
350,Ritesh Kumar,Civil,73,77,84,67
351,Neha Gupta,Civil,77,79,69,78
352,Smita Verma,ECE,82,89,62,89
353,Ankita Nair,IT,81,86,84,90
354,Sumit Singh,CS,94,80,88,88
355,Karan Patel,EEE,61,47,60,97
356,Devesh Singh,CS,84,59,75,84
357,Riya Das,IT,94,80,97,75
358,Pooja Sharma,ECE,73,61,50,82
359,Neha Singh,ECE,60,63,60,97
360,Vikram Joshi,ECE,92,88,88,92
361,Shweta Singh,IT,69,77,58,85
362,Sneha Sharma,ME,72,66,73,80
363,Kunal Singh,IT,80,83,68,75
364,Ankita Sharma,CS,86,87,92,93
365,Sourav Das,CS,63,75,76,93
366,Abhishek Reddy,ECE,57,54,57,83
367,Ritesh Das,IT,57,63,52,97
368,Arjun Nair,Civil,65,60,51,99
369,Ayesha Joshi,ME,53,60,51,84
370,Vivek Singh,IT,61,54,80,76
371,Amit Verma,IT,60,55,49,83
372,Rekha Reddy,IT,87,98,92,76
373,Priya Nair,ECE,85,65,82,99
374,Harsh Joshi,CS,59,49,65,96
375,Rekha Das,ECE,62,79,72,76
376,Nikhil Joshi,IT,85,80,79,69
377,Vikram Patel,ECE,100,68,89,93
378,Sumit Das,CS,87,75,81,85
379,Aparna Kumar,ECE,62,65,40,93
380,Vikram Reddy,ECE,86,91,80,75
381,Meera Patel,IT,72,77,80,66
382,Rekha Gupta,ECE,81,63,69,94
383,Ayesha Verma,EEE,38,52,43,78
384,Tarun Reddy,ECE,91,81,86,85
385,Varun Verma,CS,83,96,76,100
386,Divya Joshi,CS,81,80,92,73
387,Rekha Reddy,CS,63,65,58,100
388,Gaurav Joshi,CS,63,62,61,88
389,Sumit Gupta,ME,53,66,51,82
390,Ananya Joshi,CS,71,64,62,84
391,Pallavi Verma,CS,82,78,72,88
392,Rahul Gupta,IT,67,58,45,82
393,Manish Singh,Civil,60,75,62,70
394,Ruchika Kumar,CS,61,71,69,88
395,Gaurav Reddy,Civil,80,80,100,72
396,Sourav Nair,CS,91,84,100,100
397,Piyush Joshi,CS,93,97,77,70
398,Aparna Reddy,ECE,80,59,65,89
399,Pooja Verma,ME,54,54,68,83
400,Ayesha Sharma,IT,66,67,73,81
401,Harsh Sharma,CS,56,70,65,91
402,Aditya Verma,ECE,78,56,69,100
403,Suresh Gupta,EEE,98,100,98,81
404,Divya Gupta,CS,83,58,62,80
405,Priya Verma,ECE,67,81,69,98
406,Kunal Sharma,CS,63,69,82,93
407,Rahul Singh,IT,60,45,49,81
408,Amit Gupta,CS,86,96,97,97
409,Abhishek Nair,IT,65,68,69,95
410,Siddharth Patel,ECE,41,44,42,72
411,Simran Reddy,ME,75,78,67,91
412,Smita Das,ECE,79,90,67,85
413,Tanvi Verma,ME,80,62,66,82
414,Karan Singh,ME,45,47,30,83
415,Varun Nair,Civil,73,93,90,83
416,Simran Joshi,ECE,86,98,100,89
417,Aditya Joshi,IT,70,80,80,78
418,Harsh Patel,CS,78,84,73,100
419,Suresh Sharma,IT,65,61,58,80
420,Sumit Joshi,CS,66,65,77,81
421,Tarun Kumar,Civil,54,76,81,78
422,Ritesh Das,CS,61,67,80,98
423,Pallavi Das,ECE,81,74,91,80
424,Vikram Verma,IT,74,77,83,93
425,Arjun Das,IT,100,94,100,82
426,Abhishek Reddy,IT,66,47,55,88
427,Smita Singh,Civil,91,86,89,97
428,Shweta Kumar,IT,77,86,58,91
429,Kunal Joshi,IT,70,68,59,75
430,Rekha Nair,CS,71,82,84,73
431,Aparna Singh,IT,65,61,75,80
432,Rohan Reddy,EEE,58,51,55,86
433,Aditya Gupta,CS,85,81,78,65
434,Ananya Nair,IT,59,70,65,88
435,Shweta Singh,ECE,60,72,64,73
436,Deepika Das,CS,95,88,81,72
437,Simran Gupta,IT,70,72,73,90
438,Rekha Sharma,IT,83,88,67,81
439,Kunal Nair,EEE,48,64,50,83
440,Priya Patel,CS,53,53,59,100
441,Shweta Joshi,CS,71,66,57,95
442,Manish Singh,Civil,64,87,64,85
443,Aparna Singh,Civil,79,68,67,98
444,Vivek Nair,ECE,64,49,56,77
445,Tarun Patel,IT,97,98,100,88
446,Piyush Kumar,IT,49,63,61,74
447,Rajesh Kumar,CS,86,69,72,86
448,Tanvi Gupta,IT,80,88,89,79
449,Ananya Das,CS,62,60,70,81
450,Aparna Verma,IT,85,73,73,76
451,Gaurav Nair,IT,54,56,58,71
452,Sourav Gupta,CS,68,85,66,90
453,Ayesha Das,CS,51,55,50,69
454,Sneha Reddy,ECE,54,82,83,80
455,Tanvi Das,IT,74,70,90,77
456,Sourav Gupta,ECE,56,60,73,90
457,Kunal Sharma,CS,70,69,71,52
458,Vikram Patel,ECE,82,74,63,74
459,Arjun Verma,IT,75,86,64,100
460,Rekha Nair,CS,61,49,51,65
461,Ankita Joshi,ECE,43,47,48,80
462,Amit Kumar,IT,76,69,72,74
463,Devesh Nair,CS,60,78,60,93
464,Meera Verma,ECE,54,49,51,76
465,Tanvi Patel,CS,56,73,64,76
466,Swati Das,IT,57,68,62,84
467,Arjun Nair,ECE,77,69,82,96
468,Karan Gupta,CS,72,65,65,83
469,Kunal Reddy,ME,96,85,80,96
470,Smita Sharma,IT,84,76,67,98
471,Karan Joshi,IT,83,81,57,96
472,Gaurav Kumar,CS,82,90,93,90
473,Abhishek Das,CS,67,70,70,85
474,Manish Verma,ECE,69,61,76,69
475,Sourav Singh,CS,67,68,62,74
476,Tarun Verma,IT,64,80,73,80
477,Shweta Verma,IT,69,79,70,95
478,Kavya Das,CS,59,50,49,83
479,Rekha Verma,ECE,75,58,67,99
480,Siddharth Sharma,IT,98,99,78,82
481,Kunal Kumar,IT,66,75,82,100
482,Pooja Gupta,ECE,90,78,88,78
483,Karan Sharma,ME,82,84,82,90
484,Tarun Verma,ECE,76,86,83,71
485,Ankita Sharma,CS,84,91,100,80
486,Gaurav Gupta,IT,70,67,69,82
487,Rekha Patel,IT,49,44,40,99
488,Amit Patel,EEE,92,100,100,65
489,Harsh Joshi,ECE,66,70,77,85
490,Ishita Sharma,ECE,76,75,69,86
491,Rajesh Das,ME,93,84,81,93
492,Ankita Reddy,EEE,77,79,82,79
493,Sumit Reddy,CS,61,57,70,69
494,Sourav Das,ECE,42,43,30,95
495,Aparna Kumar,IT,79,66,56,88
496,Tarun Singh,ECE,93,81,69,91
497,Tarun Sharma,CS,66,53,76,90
498,Sourav Das,CS,96,83,81,65
499,Priya Kumar,CS,64,69,78,81
500,Shruti Singh,ECE,87,97,65,63
