student_id,name,department,math,science,programming,attendance
501,Rajesh Kumar,IT,79,87,88,84
502,Amit Sharma,IT,83,100,100,87
503,Ruchika Reddy,CS,63,38,65,90
504,Pallavi Joshi,Civil,91,86,79,89
505,Manish Gupta,IT,84,63,60,51
506,Riya Joshi,EEE,100,100,100,73
507,Ayesha Das,Civil,59,62,72,80
508,Ruchika Verma,ECE,72,65,92,72
509,Ankita Verma,ECE,64,49,59,88
510,Riya Gupta,Civil,59,70,87,71
511,Swati Verma,ME,81,76,74,86
512,Ayesha Kumar,IT,77,72,80,76
513,Varun Nair,IT,81,93,77,88
514,Siddharth Singh,CS,100,83,85,95
515,Meera Reddy,IT,94,85,100,75
516,Preethi Kumar,IT,50,64,60,84
517,Aparna Kumar,ECE,54,49,62,90
518,Ankita Patel,ECE,69,60,50,90
519,Priya Verma,ME,84,78,91,72
520,Siddharth Nair,CS,57,74,58,81
521,Preethi Nair,ECE,95,100,83,82
522,Rohan Gupta,ECE,68,71,65,75
523,Ishita Nair,CS,98,100,78,73
524,Amit Das,Civil,73,83,82,91
525,Meera Joshi,CS,46,55,58,87
526,Tarun Das,CS,77,72,65,73
527,Rajesh Das,ECE,35,44,48,76
528,Rahul Reddy,ME,100,95,94,94
529,Divya Singh,ECE,95,97,88,100
530,Nikhil Reddy,ECE,54,72,64,94
531,Shweta Nair,IT,89,82,74,81
532,Divya Das,EEE,62,72,75,85
533,Nikhil Patel,ME,76,77,66,83
534,Riya Verma,CS,65,40,60,86
535,Neha Nair,Civil,60,53,72,80
536,Gaurav Joshi,IT,94,100,80,100
537,Swati Kumar,IT,68,54,54,87
538,Gaurav Kumar,CS,76,69,62,97
539,Ananya Sharma,IT,81,61,83,90
540,Abhishek Joshi,IT,75,89,58,82
541,Divya Kumar,IT,59,75,64,95
542,Karan Sharma,IT,75,74,83,79
543,Siddharth Patel,CS,74,67,68,76
544,Divya Joshi,IT,60,68,60,89
545,Tanvi Gupta,IT,75,86,73,73
546,Simran Nair,ECE,78,100,62,79
547,Devesh Nair,ECE,98,98,96,86
548,Aditya Verma,Civil,45,46,52,70
549,Gaurav Nair,IT,79,81,70,74
550,Deepika Sharma,IT,57,54,54,92
551,Rekha Verma,EEE,69,55,55,88
552,Meera Verma,ECE,74,67,49,79
553,Rekha Sharma,ME,100,92,99,77
554,Vivek Kumar,CS,88,70,88,85
555,Neha Nair,IT,67,54,53,92
556,Ankita Gupta,EEE,57,61,72,82
557,Rekha Kumar,CS,33,37,43,73
558,Preethi Reddy,IT,58,62,43,78
559,Kavya Reddy,CS,90,87,93,74
560,Arjun Sharma,CS,79,62,86,79
561,Pallavi Joshi,IT,70,73,78,83
562,Swati Reddy,Civil,51,48,45,95
563,Rajesh Sharma,CS,45,74,54,88
564,Abhishek Sharma,ECE,58,67,71,85
565,Pallavi Joshi,Civil,59,68,58,80
566,Ishita Das,CS,50,50,55,100
567,Riya Patel,IT,78,78,86,84
568,Aniket Verma,Civil,91,79,90,78
569,Ananya Joshi,Civil,72,70,67,100
570,Meera Nair,ECE,76,84,65,100
571,Pooja Verma,IT,60,68,57,79
572,Shweta Reddy,CS,86,76,82,82
573,Piyush Gupta,EEE,55,48,50,79
574,Smita Singh,ECE,58,58,69,96
575,Ayesha Kumar,ME,78,68,77,86
576,Sneha Kumar,EEE,66,66,75,80
577,Aniket Verma,IT,62,78,74,81
578,Rahul Nair,Civil,88,100,89,90
579,Rahul Patel,ME,69,66,61,62
580,Tanvi Reddy,CS,69,76,58,68
581,Preethi Patel,CS,91,67,89,70
582,Vivek Reddy,CS,45,35,60,81
583,Ankita Reddy,ME,62,96,80,72
584,Manish Gupta,ECE,65,85,47,80
585,Sneha Nair,ME,75,82,65,81
586,Rajesh Gupta,IT,82,67,100,90
587,Meera Nair,IT,65,91,78,94
588,Shruti Kumar,IT,76,85,85,76
589,Aparna Das,CS,95,100,93,86
590,Amit Verma,ECE,100,77,92,82
591,Vikram Sharma,IT,69,65,87,81
592,Ayesha Das,IT,53,78,59,88
593,Swati Verma,ME,84,75,86,89
594,Varun Verma,CS,55,52,41,68
595,Ritesh Nair,ECE,88,61,89,91
596,Nisha Das,EEE,64,62,69,90
597,Shweta Sharma,ECE,77,84,95,90
598,Neha Nair,IT,84,85,74,92
599,Tanvi Nair,CS,52,69,56,98
600,Simran Das,IT,64,70,61,89
601,Aparna Reddy,Civil,70,49,64,95
602,Varun Gupta,CS,64,60,73,96
603,Pooja Patel,CS,73,67,97,89
604,Tanvi Verma,ECE,50,53,60,80
605,Abhishek Nair,CS,57,62,84,80
606,Tarun Kumar,IT,92,77,60,90
607,Rajesh Sharma,IT,83,66,47,81
608,Sneha Kumar,IT,84,100,100,87
609,Smita Verma,Civil,62,42,61,100
610,Shruti Joshi,CS,77,90,88,68
611,Sneha Das,Civil,69,68,51,76
612,Kavya Gupta,CS,82,85,88,84
613,Priya Nair,ECE,56,75,55,94
614,Ankita Patel,CS,57,70,56,87
615,Piyush Patel,IT,69,78,54,88
616,Deepika Verma,CS,72,65,52,85
617,Shweta Kumar,CS,85,78,96,84
618,Aditya Joshi,ECE,70,82,63,76
619,Rekha Nair,IT,42,48,41,80
620,Neha Gupta,CS,100,88,97,91
621,Preethi Verma,CS,100,94,100,81
622,Manish Verma,IT,50,52,50,92
623,Neha Nair,Civil,100,79,87,100
624,Devesh Das,ECE,57,45,59,92
625,Karan Verma,ECE,75,77,81,80
626,Shweta Singh,ME,68,58,61,62
627,Harsh Reddy,CS,75,76,57,91
628,Kavya Kumar,CS,50,84,57,74
629,Ritesh Nair,CS,63,86,81,91
630,Abhishek Joshi,EEE,95,87,55,97
631,Ritesh Verma,ECE,54,66,76,100
632,Simran Patel,IT,78,75,70,99
633,Sumit Nair,CS,61,73,55,86
634,Rahul Das,ECE,49,57,46,87
635,Priya Gupta,IT,44,55,58,89
636,Swati Gupta,IT,84,71,88,80
637,Smita Verma,ME,63,58,85,83
638,Kavya Sharma,IT,88,90,90,75
639,Rohan Sharma,CS,49,41,49,94
640,Rajesh Sharma,IT,60,51,44,98
641,Arjun Nair,Civil,48,53,56,88
642,Neha Singh,IT,100,100,99,86
643,Abhishek Reddy,CS,97,92,88,99
644,Devesh Sharma,ME,84,81,74,89
645,Aparna Patel,EEE,72,67,62,96
646,Amit Joshi,CS,84,91,86,84
647,Divya Joshi,Civil,56,49,53,95
648,Harsh Singh,IT,71,63,62,85
649,Nikhil Joshi,ECE,89,70,90,89
650,Ritesh Patel,EEE,51,76,76,81
651,Amit Nair,ECE,66,68,68,100
652,Rohan Sharma,IT,71,78,69,95
653,Nisha Patel,ME,63,82,52,73
654,Nisha Joshi,CS,47,40,43,81
655,Vikram Kumar,ME,69,60,62,73
656,Vivek Joshi,ME,59,54,57,94
657,Piyush Joshi,CS,51,85,85,82
658,Ananya Joshi,ECE,76,53,69,94
659,Devesh Sharma,ECE,57,47,56,92
660,Simran Reddy,ECE,62,91,87,90
661,Manish Das,CS,76,72,86,81
662,Ruchika Patel,ECE,67,61,71,86
663,Pallavi Reddy,ECE,76,62,65,75
664,Nisha Sharma,ECE,85,94,87,92
665,Ankita Singh,IT,73,81,78,95
666,Aditya Das,ECE,85,76,85,92
667,Abhishek Reddy,CS,66,78,68,88
668,Tanvi Joshi,IT,84,74,93,75
669,Divya Nair,CS,47,77,49,91
670,Pallavi Verma,CS,75,65,87,68
671,Sumit Singh,ME,77,65,62,86
672,Ishita Nair,IT,83,78,71,87
673,Swati Joshi,CS,74,100,89,69
674,Ritesh Gupta,ECE,64,56,62,98
675,Harsh Sharma,IT,69,90,100,98
676,Shruti Das,ECE,92,79,89,89
677,Swati Nair,IT,73,74,71,78
678,Swati Verma,IT,70,54,64,73
679,Vivek Kumar,ECE,68,67,94,87
680,Meera Nair,IT,73,67,78,95
681,Meera Patel,CS,81,100,81,100
682,Smita Nair,IT,64,87,88,68
683,Rajesh Patel,IT,71,65,48,99
684,Sumit Nair,ME,83,85,80,88
685,Shweta Verma,ME,51,49,63,78
686,Nikhil Singh,CS,46,56,53,84
687,Riya Joshi,ECE,41,62,64,76
688,Kunal Verma,CS,66,90,63,94
689,Pallavi Nair,CS,65,75,63,98
690,Aniket Singh,EEE,87,100,93,92
691,Kunal Singh,ECE,77,82,78,78
692,Ayesha Singh,ECE,85,73,92,88
693,Meera Nair,Civil,100,94,87,85
694,Ishita Reddy,ECE,100,97,91,95
695,Shruti Nair,CS,75,64,64,98
696,Aparna Gupta,Civil,52,73,58,94
697,Rohan Gupta,ECE,44,53,36,86
698,Ananya Kumar,IT,80,80,70,85
699,Preethi Joshi,IT,49,55,55,88
700,Harsh Patel,ECE,76,79,74,79
701,Rahul Singh,ME,46,51,47,64
702,Gaurav Verma,CS,44,59,56,100
703,Shruti Kumar,ECE,80,82,60,86
704,Ruchika Patel,IT,79,81,70,89
705,Smita Reddy,CS,72,76,93,93
706,Ankita Patel,Civil,76,73,83,95
707,Varun Nair,CS,66,64,73,95
708,Pallavi Singh,ECE,76,62,90,91
709,Sneha Nair,IT,89,88,100,64
710,Harsh Sharma,IT,56,70,59,95
711,Smita Joshi,CS,62,75,68,83
712,Suresh Nair,ME,48,65,68,79
713,Sneha Das,CS,59,60,69,75
714,Vivek Das,ECE,70,90,90,82
715,Ishita Sharma,CS,78,89,72,76
716,Ankita Joshi,CS,55,66,56,90
717,Rajesh Nair,EEE,51,53,63,86
718,Sumit Reddy,EEE,80,63,70,96
719,Nisha Joshi,ECE,50,49,60,77
720,Rahul Patel,Civil,69,81,73,98
721,Riya Verma,CS,83,77,94,70
722,Vivek Nair,CS,55,75,55,71
723,Abhishek Verma,ECE,81,73,73,93
724,Nisha Patel,CS,51,67,75,79
725,Harsh Kumar,ME,72,58,70,89
726,Smita Joshi,CS,59,62,48,63
727,Sourav Nair,EEE,52,64,58,74
728,Rohan Sharma,Civil,71,62,51,84
729,Vikram Verma,ECE,72,64,75,86
730,Shruti Patel,IT,100,100,90,80
731,Devesh Joshi,IT,89,67,84,88
732,Riya Nair,CS,76,66,47,100
733,Rohan Reddy,CS,61,77,73,82
734,Shweta Patel,IT,64,50,54,93
735,Swati Joshi,ECE,86,89,72,76
736,Ruchika Reddy,ME,78,74,71,65
737,Shweta Joshi,CS,90,85,75,89
738,Meera Patel,ECE,60,52,49,78
739,Pooja Sharma,IT,71,70,87,80
740,Vivek Joshi,ME,45,53,43,83
741,Varun Joshi,ECE,89,82,70,76
742,Sneha Kumar,IT,81,77,70,92
743,Smita Reddy,Civil,52,55,39,80
744,Harsh Verma,IT,55,81,72,75
745,Karan Verma,EEE,66,49,55,91
746,Kavya Patel,EEE,71,85,68,83
747,Ishita Patel,CS,69,65,92,73
748,Shruti Reddy,IT,63,57,56,88
749,Sourav Verma,Civil,75,59,65,61
750,Sourav Patel,ECE,73,56,64,73
751,Priya Joshi,CS,84,98,86,83
752,Vivek Joshi,CS,86,71,81,78
753,Piyush Das,IT,55,62,60,75
754,Sneha Sharma,EEE,64,65,85,100
755,Ayesha Verma,CS,78,80,80,91
756,Priya Kumar,CS,66,56,65,88
757,Pooja Gupta,IT,66,61,77,100
758,Meera Joshi,ECE,75,75,56,85
759,Neha Gupta,IT,82,91,69,95
760,Tanvi Patel,ECE,45,50,41,100
761,Manish Singh,ECE,68,64,64,89
762,Rekha Patel,Civil,79,89,92,80
763,Devesh Nair,CS,60,70,69,100
764,Aniket Nair,CS,97,93,85,86
765,Sneha Sharma,IT,80,100,100,77
766,Smita Kumar,CS,61,64,68,70
767,Preethi Gupta,CS,69,86,100,96
768,Preethi Das,CS,80,88,69,80
769,Rekha Singh,ECE,50,60,53,84
770,Aditya Joshi,ECE,85,98,87,73
771,Ayesha Joshi,Civil,85,77,69,91
772,Priya Joshi,IT,53,76,57,95
773,Sourav Gupta,CS,77,87,81,82
774,Meera Singh,CS,70,81,78,72
775,Sumit Gupta,ME,81,84,58,85
776,Aniket Das,IT,84,78,89,80
777,Rajesh Sharma,ME,97,81,82,88
778,Varun Reddy,CS,73,69,84,86
779,Ankita Das,ECE,73,53,56,96
780,Rahul Das,ME,85,93,67,93
781,Sourav Verma,CS,71,53,85,77
782,Smita Verma,CS,93,100,79,77
783,Pooja Singh,IT,70,85,94,87
784,Vivek Nair,ECE,72,58,74,82
785,Ritesh Gupta,CS,56,47,50,87
786,Meera Nair,ECE,96,89,97,100
787,Kavya Kumar,CS,79,79,92,87
788,Siddharth Patel,CS,82,63,74,87
789,Kunal Sharma,CS,60,84,78,86
790,Vivek Verma,EEE,100,94,100,87
791,Arjun Singh,CS,69,71,58,80
792,Piyush Patel,ME,66,72,85,64
793,Nisha Singh,ECE,63,82,88,85
794,Shweta Nair,CS,58,51,53,87
795,Sumit Das,ECE,95,79,84,81
796,Kavya Patel,ECE,79,79,67,79
797,Tanvi Gupta,IT,62,60,65,86
798,Manish Sharma,CS,79,85,88,90
799,Kavya Kumar,IT,73,60,51,90
800,Arjun Joshi,Civil,94,91,82,91
801,Simran Kumar,IT,51,44,58,73
802,Rekha Nair,ECE,61,76,73,70
803,Divya Nair,IT,58,75,72,92
804,Shruti Singh,IT,48,46,50,87
805,Karan Verma,CS,80,75,79,92
806,Deepika Sharma,IT,72,75,74,82
807,Vikram Joshi,CS,70,80,97,87
808,Shweta Sharma,IT,81,81,65,100
809,Arjun Joshi,IT,64,80,87,91
810,Rohan Das,ECE,54,63,64,100
811,Sourav Sharma,ME,61,55,60,89
812,Ruchika Nair,IT,81,60,82,77
813,Ananya Das,ECE,51,36,47,86
814,Swati Joshi,CS,100,92,65,86
815,Rekha Sharma,EEE,79,76,83,74
816,Rahul Nair,IT,71,55,82,100
817,Gaurav Nair,IT,90,87,87,88
818,Riya Das,CS,63,74,63,70
819,Neha Nair,IT,75,77,90,90
820,Preethi Sharma,IT,55,54,61,62
821,Kavya Singh,CS,75,75,58,89
822,Vivek Verma,ECE,80,76,60,75
823,Piyush Reddy,EEE,82,80,84,76
824,Rahul Patel,ECE,78,80,58,68
825,Vikram Joshi,ME,81,89,92,68
826,Smita Verma,IT,79,75,85,86
827,Aniket Das,IT,51,52,46,85
828,Meera Reddy,ME,64,63,67,91
829,Karan Singh,Civil,37,48,56,86
830,Ritesh Patel,ME,59,69,73,92
831,Meera Singh,ECE,69,80,61,90
832,Neha Singh,CS,93,100,75,85
833,Pallavi Patel,CS,84,74,92,91
834,Abhishek Sharma,EEE,90,100,87,78
835,Neha Nair,CS,65,67,45,84
836,Pallavi Patel,IT,55,66,54,86
837,Siddharth Kumar,CS,53,70,48,77
838,Ruchika Das,CS,100,62,94,99
839,Kunal Gupta,IT,55,45,39,85
840,Kavya Kumar,ECE,71,70,77,99
841,Vivek Verma,CS,63,70,85,79
842,Ankita Verma,ME,71,83,67,91
843,Ritesh Sharma,CS,46,55,61,85
844,Rohan Nair,CS,82,76,72,79
845,Kavya Verma,ECE,79,65,76,91
846,Devesh Singh,CS,81,71,80,81
847,Nikhil Sharma,IT,77,59,68,100
848,Amit Das,ME,85,84,55,82
849,Swati Nair,IT,73,88,46,99
850,Varun Das,CS,61,67,61,70
851,Arjun Kumar,ECE,74,84,72,79
852,Ritesh Singh,CS,48,44,79,66
853,Aparna Gupta,ECE,83,78,70,96
854,Vivek Sharma,ECE,66,69,51,76
855,Harsh Kumar,CS,68,61,66,80
856,Vivek Joshi,CS,77,89,57,91
857,Rohan Gupta,Civil,67,54,72,93
858,Suresh Nair,CS,77,72,75,77
859,Varun Reddy,ECE,59,79,84,92
860,Simran Singh,ECE,85,88,83,85
861,Pooja Das,IT,73,81,100,72
862,Aditya Sharma,IT,61,64,80,75
863,Pallavi Verma,ECE,92,83,69,90
864,Preethi Das,IT,76,65,78,84
865,Preethi Singh,ME,78,94,76,84
866,Vivek Verma,EEE,55,62,67,75
867,Shweta Patel,CS,83,95,96,87
868,Preethi Patel,IT,71,75,71,91
869,Aparna Singh,ECE,92,82,64,95
870,Rohan Kumar,CS,73,63,66,74
871,Neha Reddy,CS,86,75,80,90
872,Vivek Sharma,ME,43,30,34,89
873,Sneha Sharma,IT,57,51,58,84
874,Ananya Reddy,IT,45,45,65,94
875,Piyush Verma,IT,61,74,53,91
876,Ruchika Sharma,ME,62,67,63,84
877,Sourav Gupta,CS,82,60,66,97
878,Kavya Joshi,CS,82,66,84,78
879,Nikhil Joshi,IT,50,63,55,86
880,Karan Singh,CS,87,87,62,81
881,Swati Verma,ECE,63,53,54,99
882,Rajesh Verma,IT,78,76,71,94
883,Vivek Joshi,ECE,68,69,68,90
884,Priya Joshi,IT,73,82,87,99
885,Swati Kumar,CS,80,86,76,94
886,Nisha Sharma,IT,56,46,66,81
887,Devesh Reddy,CS,67,65,71,79
888,Ayesha Joshi,ECE,64,64,76,78
889,Kavya Singh,ECE,65,54,66,97
890,Preethi Singh,IT,80,52,69,87
891,Suresh Singh,EEE,76,68,74,95
892,Harsh Verma,IT,41,70,61,93
893,Aparna Kumar,ECE,53,62,47,94
894,Aniket Kumar,ECE,74,63,63,89
895,Arjun Joshi,IT,88,89,86,95
896,Priya Patel,CS,50,59,54,93
897,Ruchika Joshi,ME,87,79,87,81
898,Amit Gupta,Civil,85,85,91,91
899,Neha Reddy,CS,65,68,72,79
900,Swati Sharma,EEE,71,65,96,86
901,Preethi Singh,CS,75,69,74,100
902,Swati Sharma,IT,49,60,62,64
903,Harsh Reddy,CS,89,88,96,100
904,Ankita Das,ECE,73,82,82,91
905,Harsh Verma,CS,59,80,88,80
906,Rajesh Joshi,ECE,57,67,54,92
907,Swati Singh,Civil,62,61,58,80
908,Shruti Reddy,IT,54,63,62,94
909,Ritesh Singh,IT,76,71,69,89
910,Ananya Patel,EEE,65,70,47,79
911,Shruti Gupta,ECE,69,51,65,69
912,Arjun Das,CS,74,81,80,63
913,Rahul Joshi,ECE,76,66,63,71
914,Devesh Joshi,EEE,88,78,94,89
915,Harsh Kumar,CS,88,68,71,92
916,Nisha Joshi,Civil,97,94,93,75
917,Swati Singh,CS,81,89,65,82
918,Ishita Singh,CS,57,59,55,99
919,Swati Verma,CS,65,78,61,77
920,Kavya Gupta,CS,83,78,78,79
921,Pooja Kumar,ME,98,85,81,88
922,Vikram Reddy,EEE,51,64,41,88
923,Divya Das,ECE,73,78,67,73
924,Pallavi Verma,ME,78,88,69,93
925,Ananya Reddy,ECE,79,63,77,84
926,Devesh Kumar,ECE,64,70,67,83
927,Meera Sharma,CS,83,100,88,93
928,Sneha Singh,CS,52,37,42,86
929,Piyush Patel,ECE,98,81,100,99
930,Riya Singh,IT,100,99,82,99
931,Priya Nair,CS,79,74,82,100
932,Karan Das,CS,53,59,70,76
933,Tanvi Patel,IT,100,100,89,86
934,Neha Verma,IT,62,83,83,90
935,Suresh Patel,CS,73,66,77,98
936,Sumit Gupta,CS,86,62,60,82
937,Piyush Singh,IT,57,57,49,85
938,Riya Gupta,ECE,90,64,82,69
939,Arjun Patel,IT,71,79,80,85
940,Rajesh Verma,IT,86,68,66,82
941,Aniket Verma,CS,71,51,58,92
942,Aparna Joshi,ECE,88,96,90,77
943,Neha Kumar,Civil,94,100,95,94
944,Kunal Das,IT,59,50,41,81
945,Arjun Singh,IT,86,97,77,81
946,Ruchika Reddy,ME,67,73,59,88
947,Aniket Gupta,CS,79,54,58,71
948,Karan Singh,CS,77,66,77,87
949,Ishita Kumar,EEE,52,69,79,95
950,Shruti Reddy,Civil,76,88,83,74
951,Karan Patel,CS,67,77,65,83
952,Preethi Verma,EEE,41,67,67,74
953,Arjun Gupta,CS,38,44,36,99
954,Neha Das,ECE,57,68,53,77
955,Sneha Nair,CS,78,56,65,92
956,Kunal Nair,EEE,91,86,100,83
957,Kavya Patel,IT,75,75,100,74
958,Harsh Nair,CS,94,78,86,78
959,Rekha Kumar,CS,86,85,80,80
960,Pallavi Joshi,Civil,59,65,80,77
961,Siddharth Reddy,IT,80,53,43,91
962,Abhishek Verma,ECE,73,76,80,81
963,Ankita Nair,CS,74,70,73,90
964,Sneha Patel,Civil,72,79,85,88
965,Ankita Gupta,EEE,75,64,74,95
966,Rajesh Das,IT,83,71,59,73
967,Gaurav Gupta,CS,83,89,100,84
968,Sourav Verma,ECE,84,78,99,99
969,Smita Verma,ECE,79,62,52,79
970,Ishita Joshi,ME,86,91,69,100
971,Ankita Joshi,EEE,74,50,63,77
972,Vivek Reddy,ECE,70,62,86,95
973,Sneha Kumar,ECE,65,66,58,83
974,Nikhil Reddy,CS,72,57,82,82
975,Pallavi Reddy,Civil,48,71,53,83
976,Ishita Reddy,ECE,100,85,89,66
977,Shweta Das,IT,89,71,78,82
978,Tarun Reddy,CS,60,55,69,84
979,Vikram Verma,IT,47,57,53,91
980,Sneha Kumar,IT,62,57,75,83
981,Varun Kumar,ECE,87,79,90,81
982,Meera Reddy,ME,83,85,80,75
983,Vikram Sharma,IT,65,68,65,73
984,Deepika Sharma,IT,93,95,82,76
985,Gaurav Nair,ME,74,60,63,100
986,Abhishek Das,ECE,76,64,54,77
987,Shweta Joshi,ME,82,83,71,83
988,Swati Nair,CS,77,75,69,75
989,Deepika Singh,CS,94,85,81,80
990,Divya Nair,IT,58,70,73,91
991,Siddharth Das,IT,81,100,73,74
992,Ruchika Joshi,IT,86,80,81,88
993,Vivek Gupta,IT,69,78,73,91
994,Rekha Sharma,IT,39,38,31,72
995,Vivek Sharma,ECE,51,62,51,82
996,Swati Reddy,CS,62,76,71,85
997,Tarun Kumar,Civil,82,80,50,83
998,Vikram Reddy,ECE,66,81,64,98
999,Deepika Patel,ECE,54,60,57,88
1000,Amit Verma,CS,67,83,76,100
